[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
 Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]

Placeholder embeddings: 40083det [06:42, 117.26det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▍ | 888/1050 [06:42<01:12,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 40136det [06:43, 117.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▍ | 889/1050 [06:43<01:12,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 40190det [06:43, 118.06det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▍ | 890/1050 [06:43<01:12,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 40244det [06:44, 118.36det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▍ | 891/1050 [06:44<01:11,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 40298det [06:44, 118.83det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▍ | 892/1050 [06:44<01:11,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 40350det [06:44, 117.71det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▌ | 893/1050 [06:44<01:10,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 40403det [06:45, 117.36det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▌ | 894/1050 [06:45<01:10,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 40456det [06:45, 117.39det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▌ | 895/1050 [06:45<01:10,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 40511det [06:46, 118.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▌ | 896/1050 [06:46<01:09,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 40565det [06:46, 119.01det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  85%|████████▌ | 897/1050 [06:46<01:09,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 40617det [06:47, 117.84det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▌ | 898/1050 [06:47<01:08,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 40670det [06:47, 117.97det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▌ | 899/1050 [06:47<01:08,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 40722det [06:48, 117.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▌ | 900/1050 [06:48<01:07,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 40774det [06:48, 116.36det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▌ | 901/1050 [06:48<01:07,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 40825det [06:49, 115.24det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▌ | 902/1050 [06:49<01:06,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 40876det [06:50, 75.49det/s] [ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▌ | 903/1050 [06:50<01:40,  1.46frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 40928det [06:50, 84.35det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▌ | 904/1050 [06:50<01:29,  1.63frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 40981det [06:51, 92.00det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▌ | 905/1050 [06:51<01:22,  1.76frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 41032det [06:51, 97.43det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▋ | 906/1050 [06:51<01:16,  1.88frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 41085det [06:52, 102.53det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▋ | 907/1050 [06:52<01:12,  1.96frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 41139det [06:52, 107.38det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  86%|████████▋ | 908/1050 [06:52<01:09,  2.04frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 41193det [06:52, 110.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 909/1050 [06:52<01:07,  2.08frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 41247det [06:53, 112.99det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 910/1050 [06:53<01:06,  2.12frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 41301det [06:53, 114.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 911/1050 [06:53<01:04,  2.15frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 41355det [06:54, 115.93det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 912/1050 [06:54<01:03,  2.16frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 41410det [06:54, 117.73det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 913/1050 [06:54<01:02,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 41464det [06:55, 118.22det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 914/1050 [06:55<01:02,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 41518det [06:55, 118.29det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 915/1050 [06:55<01:01,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 41571det [06:56, 117.56det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 916/1050 [06:56<01:01,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 41621det [06:56, 115.25det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 917/1050 [06:56<01:00,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 41676det [06:57, 116.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  87%|████████▋ | 918/1050 [06:57<01:00,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 41728det [06:57, 116.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 919/1050 [06:57<00:59,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 41781det [06:57, 116.14det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 920/1050 [06:57<00:59,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 41836det [06:58, 117.63det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 921/1050 [06:58<00:58,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 41891det [06:58, 118.64det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 922/1050 [06:58<00:58,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 41946det [06:59, 119.56det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 923/1050 [06:59<00:57,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 42000det [06:59, 120.41det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 924/1050 [06:59<00:56,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 42056det [07:00, 124.23det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 925/1050 [07:00<00:55,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[56] | total_dets=56[0m

Placeholder embeddings: 42112det [07:00, 126.78det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 926/1050 [07:00<00:53,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 42166det [07:01, 127.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 927/1050 [07:01<00:52,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 42221det [07:01, 128.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 928/1050 [07:01<00:52,  2.34frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 42275det [07:01, 128.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  88%|████████▊ | 929/1050 [07:01<00:51,  2.35frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 42328det [07:02, 127.61det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▊ | 930/1050 [07:02<00:50,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[55] | total_dets=55[0m

Placeholder embeddings: 42383det [07:02, 128.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▊ | 931/1050 [07:02<00:50,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 42433det [07:03, 126.02det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▉ | 932/1050 [07:03<00:49,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 42483det [07:03, 123.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▉ | 933/1050 [07:03<00:49,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 42535det [07:03, 124.06det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▉ | 934/1050 [07:03<00:48,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 42585det [07:04, 121.30det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▉ | 935/1050 [07:04<00:48,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 42635det [07:04, 117.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▉ | 936/1050 [07:04<00:49,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 42686det [07:05, 115.76det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▉ | 937/1050 [07:05<00:49,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 42737det [07:05, 114.42det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▉ | 938/1050 [07:05<00:49,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 42788det [07:06, 113.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  89%|████████▉ | 939/1050 [07:06<00:49,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 42840det [07:06, 113.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|████████▉ | 940/1050 [07:06<00:49,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 42892det [07:07, 113.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|████████▉ | 941/1050 [07:07<00:49,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 42944det [07:07, 113.52det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|████████▉ | 942/1050 [07:07<00:49,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 42996det [07:08, 114.63det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|████████▉ | 943/1050 [07:08<00:48,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[54] | total_dets=54[0m

Placeholder embeddings: 43050det [07:08, 116.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|████████▉ | 944/1050 [07:08<00:47,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 43102det [07:08, 116.67det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|█████████ | 945/1050 [07:08<00:47,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 43154det [07:09, 116.78det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|█████████ | 946/1050 [07:09<00:46,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 43205det [07:09, 115.36det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|█████████ | 947/1050 [07:09<00:46,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 43256det [07:10, 115.01det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|█████████ | 948/1050 [07:10<00:45,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 43309det [07:10, 116.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|█████████ | 949/1050 [07:10<00:45,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 43362det [07:11, 116.94det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  90%|█████████ | 950/1050 [07:11<00:44,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 43413det [07:11, 116.25det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████ | 951/1050 [07:11<00:44,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 43464det [07:12, 115.34det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████ | 952/1050 [07:12<00:43,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 43516det [07:12, 115.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████ | 953/1050 [07:12<00:43,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 43568det [07:12, 115.91det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████ | 954/1050 [07:12<00:42,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

Placeholder embeddings: 43619det [07:13, 115.58det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████ | 955/1050 [07:13<00:42,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[50] | total_dets=50[0m

Placeholder embeddings: 43669det [07:13, 114.62det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████ | 956/1050 [07:13<00:41,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 43721det [07:14, 115.34det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████ | 957/1050 [07:14<00:41,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[53] | total_dets=53[0m

Placeholder embeddings: 43774det [07:14, 116.52det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████ | 958/1050 [07:14<00:40,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[52] | total_dets=52[0m

Placeholder embeddings: 43826det [07:15, 115.55det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  91%|█████████▏| 959/1050 [07:15<00:40,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[51] | total_dets=51[0m

